<RecentFiles>
  <RecentFiles>
    <File id="BEB5BF07-BB56-402A-97A3-A41C6444C6A5/d:Util/f:Utils.cs" caret="9465" fromTop="30" />
    <File id="E81DED36-EDF5-41A5-8666-A3A0C581762F/f:Bot.cs" caret="13539" fromTop="16" />
    <File id="E81DED36-EDF5-41A5-8666-A3A0C581762F/f:TradeEnterRaffle.cs" caret="1748" fromTop="20" />
    <File id="BEB5BF07-BB56-402A-97A3-A41C6444C6A5/d:Util/f:KeyDictionary.cs" caret="0" fromTop="0" />
    <File id="BEB5BF07-BB56-402A-97A3-A41C6444C6A5/d:Util/f:CryptoHelper.cs" caret="0" fromTop="0" />
    <File id="E81DED36-EDF5-41A5-8666-A3A0C581762F/f:TradeSystem.cs" caret="17387" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="BEB5BF07-BB56-402A-97A3-A41C6444C6A5/d:Util/f:Utils.cs" caret="9465" fromTop="30" />
    <File id="E81DED36-EDF5-41A5-8666-A3A0C581762F/f:Bot.cs" caret="10929" fromTop="31" />
    <File id="E81DED36-EDF5-41A5-8666-A3A0C581762F/f:TradeEnterRaffle.cs" caret="2496" fromTop="62" />
    <File id="E81DED36-EDF5-41A5-8666-A3A0C581762F/f:TradeSystem.cs" caret="16424" fromTop="16" />
  </RecentEdits>
</RecentFiles>
